cmdidDebugViewBuild,es,Ver DbContext como vista de depuración
cmdidDebugViewBuild,fr,Afficher le DbContext en tant que DebugView
cmdidDebugViewBuild,it,Visualizza contesto come DebugView
cmdidDebugViewBuild,ja,DbContextのDebugView表示
cmdidDebugViewBuild,ko,DebugView로 DbContext 보기
cmdidDebugViewBuild,pl,Wyświetl DbContext jako DebugView
cmdidDebugViewBuild,pt-br,Visualizar DbContext como DebugView
cmdidDebugViewBuild,ru,Просмотр класса контекста БД как DebugView
cmdidDebugViewBuild,tr,DbContext'i DebugView olarak göster
cmdidDebugViewBuild,zh-Hans,生成调试视图
cmdidDebugViewBuild,zh-Hant,檢視 DbContext 的 DebugView
cmdidDgmlBuild,cs,Přidat DbContext Diagram
cmdidDgmlBuild,de,DbContext Diagramm hinzufügen
cmdidDgmlBuild,en,Add DbContext Diagram
cmdidDgmlBuild,es,Añadir diagrama DbContext
cmdidDgmlBuild,fr,Ajouter Diagramme DbContext
cmdidDgmlBuild,it,Aggiungi diagramma del contesto
cmdidDgmlBuild,ja,DbContextダイアグラム追加
cmdidDgmlBuild,ko,DbContext 다이어그램 추가
cmdidDgmlBuild,pl,Dodaj diagram DbContext
cmdidDgmlBuild,pt-br,Adicionar diagrama DbContext
cmdidDgmlBuild,ru,Добавить диаграмму контекста БД
cmdidDgmlBuild,tr,DbContext diagramı ekle
cmdidDgmlBuild,zh-Hans,生成关系图
cmdidDgmlBuild,zh-Hant,新增 DbContext 圖表
cmdidDgmlNuget,cs,Přidat rozšíření AsDgml()
cmdidDgmlNuget,de,AsDgml() Erweiterung hinzufügen
cmdidDgmlNuget,en,Add AsDgml() extension
cmdidDgmlNuget,es,Añadir extensión AsDgml()
cmdidDgmlNuget,fr,Ajouter l'extension AsDgml()
cmdidDgmlNuget,it,Aggiungi estensione AsDgml()
cmdidDgmlNuget,ja,AsDgml() 拡張追加
cmdidDgmlNuget,ko,AsDgml() 확장 추가
cmdidDgmlNuget,pl,Dodaj rozszerzenie AsDgml()
cmdidDgmlNuget,pt-br,Adicionar extensão AsDgml()
cmdidDgmlNuget,ru,Добавьте расширение AsDgml()
cmdidDgmlNuget,tr,AsDgml() eklentisini ekle
cmdidDgmlNuget,zh-Hans,安装Dgml包
cmdidDgmlNuget,zh-Hant,新增 AsDgml() 擴充方法
cmdidOptions,cs,Nastavení
cmdidOptions,de,Optionen
cmdidOptions,en,Options
cmdidOptions,es,Opciones
cmdidOptions,fr,Options
cmdidOptions,it,Opzioni
cmdidOptions,ja,オプション
cmdidOptions,ko,옵션
cmdidOptions,pl,Opcje
cmdidOptions,pt-br,Opções
cmdidOptions,ru,Параметры
cmdidOptions,tr,Seçenekler
cmdidOptions,zh-Hans,配置
cmdidOptions,zh-Hant,選項
cmdidReverseEngineerCodeFirst,cs,Zpětná analýza
cmdidReverseEngineerCodeFirst,de,Reverse Engineering
cmdidReverseEngineerCodeFirst,en,Reverse Engineer
cmdidReverseEngineerCodeFirst,es,Ingeniería inversa
cmdidReverseEngineerCodeFirst,fr,Reverse Engineer
cmdidReverseEngineerCodeFirst,it,Reverse Engineer
cmdidReverseEngineerCodeFirst,ja,リバースエンジニアリング
cmdidReverseEngineerCodeFirst,ko,리버스 엔지니어링
cmdidReverseEngineerCodeFirst,pl,Inżynieria wsteczna
cmdidReverseEngineerCodeFirst,pt-br,Engenharia Reversa
cmdidReverseEngineerCodeFirst,ru,Реконструировать
cmdidReverseEngineerCodeFirst,tr,Ters mühendislik
cmdidReverseEngineerCodeFirst,zh-Hans,反向工程
cmdidReverseEngineerCodeFirst,zh-Hant,反向工程
cmdidReverseEngineerEdit,cs,EF Core Power Tools - Upravit
cmdidReverseEngineerEdit,de,EF Core Power Tools - Bearbeiten
cmdidReverseEngineerEdit,en,EF Core Power Tools - Edit
cmdidReverseEngineerEdit,es,EF Core Power Tools - Editar
cmdidReverseEngineerEdit,fr,EF Core Power Tools - Editer
cmdidReverseEngineerEdit,it,EF Core Power Tools - Modifica
cmdidReverseEngineerEdit,ja,EF Core Power Tools - 編集
cmdidReverseEngineerEdit,ko,EF Core Power Tools - 편집
cmdidReverseEngineerEdit,pl,EF Core Power Tools - Edycja
cmdidReverseEngineerEdit,pt-br,EF Core Power Tools - Editar
cmdidReverseEngineerEdit,ru,EF Core Power Tools - Редактировать
cmdidReverseEngineerEdit,tr,EF Core Power Tools - Düzenle
cmdidReverseEngineerEdit,zh-Hans,EF Core 工具 - 编辑
cmdidReverseEngineerEdit,zh-Hant,EF Core Power Tools - 編輯
cmdidReverseEngineerRefresh,cs,EF Core Power Tools - Aktualizovat
cmdidReverseEngineerRefresh,cs,Refresh
cmdidReverseEngineerRefresh,de,EF Core Power Tools - Aktualisieren
cmdidReverseEngineerRefresh,de,Refresh
cmdidReverseEngineerRefresh,en,EF Core Power Tools - Refresh
cmdidReverseEngineerRefresh,en,Refresh
cmdidReverseEngineerRefresh,es,EF Core Power Tools - Recargar
cmdidReverseEngineerRefresh,es,Refresh
cmdidReverseEngineerRefresh,fr,EF Core Power Tools - Rafraîchir
cmdidReverseEngineerRefresh,fr,Refresh
cmdidReverseEngineerRefresh,it,EF Core Power Tools - Aggiorna
cmdidReverseEngineerRefresh,it,Refresh
cmdidReverseEngineerRefresh,ja,EF Core Power Tools - 更新
cmdidReverseEngineerRefresh,ja,Refresh
cmdidReverseEngineerRefresh,ko,EF Core Power Tools - 새로고침
cmdidReverseEngineerRefresh,ko,새로고침
cmdidReverseEngineerRefresh,pl,EF Core Power Tools - Odśwież
cmdidReverseEngineerRefresh,pl,Refresh
cmdidReverseEngineerRefresh,pt-br,EF Core Power Tools - Atualizar
cmdidReverseEngineerRefresh,pt-br,Refresh
cmdidReverseEngineerRefresh,ru,EF Core Power Tools - Обновить
cmdidReverseEngineerRefresh,ru,Refresh
cmdidReverseEngineerRefresh,tr,EF Core Power Tools - Yenile
cmdidReverseEngineerRefresh,tr,Refresh
cmdidReverseEngineerRefresh,zh-Hans,EF Core 工具 - 刷新
cmdidReverseEngineerRefresh,zh-Hans,Refresh
cmdidReverseEngineerRefresh,zh-Hant,EF Core Power Tools - 重新整理
cmdidReverseEngineerRefresh,zh-Hant,Refresh
cmdidSqlBuild,cs,Zobrazit DbContext DDL SQL
cmdidSqlBuild,de,DbContext DDL SQL anzeigen
cmdidSqlBuild,en,View DbContext DDL SQL
cmdidSqlBuild,es,Ver DbContext DDL SQL
cmdidSqlBuild,fr,Afficher le DbContext DDL SQL
cmdidSqlBuild,it,Genera DDL SQL del contesto
cmdidSqlBuild,ja,DbContext DDL SQL表示
cmdidSqlBuild,ko,DbContext DDL SQL 보기
cmdidSqlBuild,pl,Wyświetl DDL SQL dla DbContext
cmdidSqlBuild,pt-br,Visualizar DbContext DDL SQL
cmdidSqlBuild,ru,Просмотр SQL выражений описания данных для контекста БД
cmdidSqlBuild,tr,DbContext DDL SQL göster
cmdidSqlBuild,zh-Hans,生成SQL语句
cmdidSqlBuild,zh-Hant,檢視 DbContext DDL SQL
cmdidT4Drop,cs,Přidat šablony pro T4 Scaffolding
cmdidT4Drop,de,T4-Gerüstvorlagen hinzufügen
cmdidT4Drop,en,Add T4 Scaffolding Templates
cmdidT4Drop,es,Añadir plantillas T4 de andamiaje «Scaffolding»
cmdidT4Drop,fr,Ajouter Templates T4
cmdidT4Drop,it,Aggiungi template T4
cmdidT4Drop,ja,T4テンプレート追加
cmdidT4Drop,ko,T4 스캐폴딩 템플릿 추가
cmdidT4Drop,pl,Dodaj szablony T4
cmdidT4Drop,pt-br,Adicionar modelos de Scaffolding em T4  
cmdidT4Drop,ru,Добавьте шаблоны генерации T4
cmdidT4Drop,tr,T4 Scaffolding Şablonları Ekle
cmdidT4Drop,zh-Hans,添加 T4 模板
cmdidT4Drop,zh-Hant,新增 T4 Scaffolding 樣板
Command1Id,cs,Vytvořit EF Core DbContext...
Command1Id,de,EF Core DbContext erstellen...
Command1Id,en,Create EF Core DbContext...
Command1Id,es,Crear DbContext de EF Core...
Command1Id,fr,Créer un DbContext EF Core ...
Command1Id,it,Creazione Contesto EF Core...
Command1Id,ja,Create EF Core DbContext...
Command1Id,ko,EF Core DbContext 생성...
Command1Id,pl,Utwórz DbContext do EF Core...
Command1Id,pt-br,Criar o EF Core DbContext...
Command1Id,ru,Создать класс EF Core контекст БД...
Command1Id,tr,Create EF Core DbContext...
Command1Id,zh-Hans,创建 EF Core 数据库上下文中...
Command1Id,zh-Hant,正在建立 EF Core DbContext...
